name,manga_id,uploaded_by
Chapter 3,24,1
Chapter 4,24,1
Chapter 5,24,1
Chapter 6,24,1
Chapter 7,24,1
Chapter 8,24,1
Chapter 9,24,1
Chapter 10,24,1
Chapter 1,25,1
Chapter 2,25,1
Chapter 3,25,1
Chapter 4,25,1
Chapter 5,25,1
Chapter 6,25,1
Chapter 7,25,1
Chapter 8,25,1
Chapter 9,25,1
Chapter 10,25,1
Chapter 1,26,1
Chapter 2,26,1
Chapter 3,26,1
Chapter 4,26,1
Chapter 5,26,1
Chapter 6,26,1
Chapter 7,26,1
Chapter 8,26,1
Chapter 9,26,1
Chapter 10,26,1
Chapter 1,27,1
Chapter 2,27,1
Chapter 3,27,1
Chapter 4,27,1
Chapter 5,27,1
Chapter 6,27,1
Chapter 7,27,1
Chapter 8,27,1
Chapter 9,27,1
Chapter 10,27,1
Chapter 1,28,1
Chapter 2,28,1
Chapter 3,28,1
Chapter 4,28,1
Chapter 5,28,1
Chapter 6,28,1
Chapter 7,28,1
Chapter 8,28,1
Chapter 9,28,1
Chapter 10,28,1
Chapter 1,29,1
Chapter 2,29,1
Chapter 3,29,1
Chapter 4,29,1
Chapter 5,29,1
Chapter 6,29,1
Chapter 7,29,1
Chapter 8,29,1
Chapter 9,29,1
Chapter 10,29,1
Chapter 1,30,1
Chapter 2,30,1
Chapter 3,30,1
Chapter 4,30,1
Chapter 5,30,1
Chapter 6,30,1
Chapter 7,30,1
Chapter 8,30,1
Chapter 9,30,1
Chapter 10,30,1
Chapter 1,31,1
Chapter 2,31,1
Chapter 3,31,1
Chapter 4,31,1
Chapter 5,31,1
Chapter 6,31,1
Chapter 7,31,1
Chapter 8,31,1
Chapter 9,31,1
Chapter 10,31,1
Chapter 1,32,1
Chapter 2,32,1
Chapter 3,32,1
Chapter 4,32,1
Chapter 5,32,1
Chapter 6,32,1
Chapter 7,32,1
Chapter 8,32,1
Chapter 9,32,1
Chapter 10,32,1
Chapter 1,33,1
Chapter 2,33,1
Chapter 3,33,1
Chapter 4,33,1
Chapter 5,33,1
Chapter 6,33,1
Chapter 7,33,1
Chapter 8,33,1
Chapter 9,33,1
Chapter 10,33,1
Chapter 1,34,1
Chapter 2,34,1
Chapter 3,34,1
Chapter 4,34,1
Chapter 5,34,1
Chapter 6,34,1
Chapter 7,34,1
Chapter 8,34,1
Chapter 9,34,1
Chapter 10,34,1
Chapter 1,35,1
Chapter 2,35,1
Chapter 3,35,1
Chapter 4,35,1
Chapter 5,35,1
Chapter 6,35,1
Chapter 7,35,1
Chapter 8,35,1
Chapter 9,35,1
Chapter 10,35,1
Chapter 1,36,1
Chapter 2,36,1
Chapter 3,36,1
Chapter 4,36,1
Chapter 5,36,1
Chapter 6,36,1
Chapter 7,36,1
Chapter 8,36,1
Chapter 9,36,1
Chapter 10,36,1
Chapter 1,37,1
Chapter 2,37,1
Chapter 3,37,1
Chapter 4,37,1
Chapter 5,37,1
Chapter 6,37,1
Chapter 7,37,1
Chapter 8,37,1
Chapter 9,37,1
Chapter 10,37,1
Chapter 1,38,1
Chapter 2,38,1
Chapter 3,38,1
Chapter 4,38,1
Chapter 5,38,1
Chapter 6,38,1
Chapter 7,38,1
Chapter 8,38,1
Chapter 9,38,1
Chapter 10,38,1
Chapter 1,39,1
Chapter 2,39,1
Chapter 3,39,1
Chapter 4,39,1
Chapter 5,39,1
Chapter 6,39,1
Chapter 7,39,1
Chapter 8,39,1
Chapter 9,39,1
Chapter 10,39,1
Chapter 1,40,1
Chapter 2,40,1
Chapter 3,40,1
Chapter 4,40,1
Chapter 5,40,1
Chapter 6,40,1
Chapter 7,40,1
Chapter 8,40,1
Chapter 9,40,1
Chapter 10,40,1
